,beneficio %,rutas
285,0.09279713424323877,"['EUR', 'GNF', 'MVR', 'EUR']"
286,0.4576771722799799,"['EUR', 'KGS', 'VES', 'EUR']"
287,0.004140000000019128,"['EUR', 'MRU', 'HUF']"
288,0.5076529822400033,"['EUR', 'SDG', 'FJD', 'EUR']"
289,4.234218477283647,"['EUR', 'TTD', 'CDF', 'EUR']"
290,0.01258084999999909,"['EUR', 'PEN', 'BAM', 'EUR']"
291,0.0758400901999634,"['EUR', 'GEL', 'TRY', 'EUR']"
292,0.81071892910205,"['EUR', 'TZS', 'DOP', 'EUR']"
293,0.2320675865600252,"['EUR', 'BMD', 'HNL', 'EUR']"
294,0.3103424643499997,"['EUR', 'CHF', 'PKR', 'EUR']"
295,0.0237316260000231,"['EUR', 'USD', 'BND', 'EUR']"
296,1.081147350400102,"['EUR', 'ZWL', 'MYR', 'EUR']"
297,0.02218799999995635,"['EUR', 'AMD', 'UZS']"
298,0.2416338832797793,"['EUR', 'JOD', 'MMK', 'EUR']"
299,0.6212415712000041,"['EUR', 'AWG', 'PGK', 'EUR']"
300,0.03062220714800112,"['EUR', 'SDG', 'ZAR', 'EUR']"
301,0.02771100000003024,"['EUR', 'HKD', 'EUR']"
302,0.004811978450058874,"['EUR', 'CVE', 'NGN', 'EUR']"
303,0.02634824896998733,"['EUR', 'ERN', 'AUD', 'EUR']"
304,1.544488235649988,"['EUR', 'CLP', 'TOP', 'EUR']"
305,1.801245595959955,"['EUR', 'TTD', 'SZL', 'EUR']"
306,4.164359816000074,"['EUR', 'ZWL', 'ETB', 'EUR']"
307,0.4068114199999862,"['EUR', 'MDL', 'YER', 'EUR']"
308,0.8114546430600944,"['EUR', 'JMD', 'AED', 'EUR']"
309,0.1596441732665932,"['EUR', 'XAF', 'TJS', 'SLL', 'EUR']"
310,3.601584980332029,"['EUR', 'TTD', 'NGN', 'EUR']"
311,0.002829771515044932,"['EUR', 'ARS', 'GNF', 'EUR']"
312,0.3540240251495907,"['EUR', 'IRR', 'BHD', 'EUR']"
313,0.03711585920003202,"['EUR', 'XOF', 'GHS', 'EUR']"
314,0.1378862016000015,"['EUR', 'TMT', 'SDG', 'EUR']"
315,0.07231708861996644,"['EUR', 'EGP', 'BTN', 'EUR']"
316,0.6219155746000071,"['EUR', 'SAR', 'PGK', 'EUR']"
317,0.7083314275615926,"['EUR', 'ZMW', 'IDR', 'EUR']"
318,0.2828091188000315,"['EUR', 'NIO', 'LYD', 'EUR']"
319,0.009749333160002926,"['EUR', 'XOF', 'CHF', 'EUR']"
320,0.135000270272001,"['EUR', 'KES', 'LRD', 'EUR']"
321,0.02938391646800653,"['EUR', 'DKK', 'LKR', 'EUR']"
322,0.00650204453602754,"['EUR', 'RSD', 'CHF', 'EUR']"
323,0.06825298792656476,"['EUR', 'ANG', 'KHR', 'NPR', 'EUR']"
324,0.03110262240237915,"['EUR', 'KHR', 'AUD', 'EUR']"
325,0.3510413750000385,"['EUR', 'MDL', 'USD', 'EUR']"
326,0.5815202895999905,"['EUR', 'AWG', 'TOP', 'EUR']"
327,3.000744932836796,"['EUR', 'KHR', 'MAD', 'EUR']"
328,0.01805149699996011,"['EUR', 'CVE', 'SSP', 'EUR']"
329,3.878411649099989,"['EUR', 'ZWL', 'AZN', 'EUR']"
330,0.6726431187230375,"['EUR', 'TZS', 'CNY', 'EUR']"
331,0.03710382060007067,"['EUR', 'DZD', 'BGN', 'EUR']"
332,1.117737479850045,"['EUR', 'INR', 'DOP', 'EUR']"
333,0.02407695199997395,"['EUR', 'AWG', 'NAD', 'EUR']"
334,0.3256674819200001,"['EUR', 'KGS', 'MOP', 'EUR']"
335,4.557578958799979,"['EUR', 'TTD', 'XCD', 'EUR']"
336,0.001974587200015421,"['EUR', 'AED', 'USD', 'EUR']"
337,0.0355212499999924,"['EUR', 'HUF', 'NOK', 'EUR']"
338,0.0319993946000352,"['EUR', 'XAF', 'SOS', 'EUR']"
339,0.2039672944640358,"['EUR', 'BRL', 'HUF', 'EUR']"
340,0.009717723390023636,"['EUR', 'RSD', 'BAM', 'EUR']"
341,0.1184360175999988,"['EUR', 'ANG', 'CLP', 'EUR']"
342,0.5548276655950035,"['EUR', 'CLP', 'NGN', 'EUR']"
343,0.09602655020000128,"['EUR', 'ILS', 'GEL', 'EUR']"
344,0.003123503651636383,"['EUR', 'GNF', 'BGN', 'EUR']"
345,0.03299155231997197,"['EUR', 'BTN', 'ZAR', 'EUR']"
346,0.0005199999999927485,"['EUR', 'DKK', 'BRL']"
347,3.306009438457913,"['EUR', 'HRK', 'TTD', 'KZT', 'EUR']"
348,0.4630428591999802,"['EUR', 'KES', 'VES', 'EUR']"
349,0.01041440000002503,"['EUR', 'DKK', 'DJF']"
350,0.02639096225003357,"['EUR', 'XAF', 'GIP', 'EUR']"
351,0.1244802998000116,"['EUR', 'EGP', 'XCD', 'EUR']"
352,0.4568368080559937,"['EUR', 'KES', 'YER', 'EUR']"
353,5.71528163305095,"['EUR', 'AMD', 'VND', 'EUR']"
354,1.045274902000037,"['EUR', 'ZWL', 'TVD', 'EUR']"
355,0.6227554593379425,"['EUR', 'JMD', 'DZD', 'EUR']"
356,0.002173161001328694,"['EUR', 'XOF', 'MNT', 'EUR']"
357,0.0002789720000118123,"['EUR', 'NOK', 'BAM', 'EUR']"
358,0.6564841584292491,"['EUR', 'CUP', 'HUF', 'SCR', 'EUR']"
359,0.9003108022000106,"['EUR', 'DZD', 'DOP', 'EUR']"
360,0.4773004738100495,"['EUR', 'MRU', 'RSD', 'EUR']"
361,2.53015712439999,"['EUR', 'JOD', 'BYN', 'EUR']"
362,0.00227487499999679,"['EUR', 'MDL', 'GIP', 'EUR']"
363,0.0329488473630235,"['EUR', 'GNF', 'AUD', 'EUR']"
364,0.5919857396599726,"['EUR', 'TJS', 'NAD', 'EUR']"
365,0.005169680000016719,"['EUR', 'MGA', 'DKK']"
366,6.860530467934067,"['EUR', 'ZWL', 'PYG', 'EUR']"
367,0.1580388193789695,"['EUR', 'MGA', 'NZD', 'EUR']"
368,0.8867441652346875,"['EUR', 'TZS', 'VND', 'EUR']"
369,0.6625147663999575,"['EUR', 'TZS', 'AFN', 'EUR']"
370,0.3143289600000099,"['EUR', 'AWG', 'WST', 'EUR']"
371,0.4679414631900691,"['EUR', 'HUF', 'MYR', 'EUR']"
372,0.2027125455200673,"['EUR', 'DJF', 'HNL', 'EUR']"
373,0.01706694636793848,"['EUR', 'BRL', 'KMF', 'EUR']"
374,0.389889323360193,"['EUR', 'GNF', 'DOP', 'EUR']"
375,0.1171932761000027,"['EUR', 'SRD', 'CLP', 'EUR']"
376,0.1145320791000382,"['EUR', 'NIO', 'HKD', 'EUR']"
377,0.05325558400002262,"['EUR', 'CHF', 'MOP', 'EUR']"
378,1.041383823379971,"['EUR', 'SDG', 'BOB', 'EUR']"
379,0.007818346149979227,"['EUR', 'THB', 'BAM', 'EUR']"
380,0.02591562319997909,"['EUR', 'ILS', 'ANG', 'EUR']"
381,4.543232267999975,"['EUR', 'TTD', 'PAB', 'EUR']"
382,1.022890099356766,"['EUR', 'IRR', 'CRC', 'EUR']"
383,0.3749617332000188,"['EUR', 'NIO', 'PEN', 'EUR']"
384,3.603315232999971,"['EUR', 'TTD', 'PLN', 'EUR']"
385,2.684844028016342,"['EUR', 'NIO', 'BIF', 'EUR']"
386,0.7423324444400192,"['EUR', 'SDG', 'MKD', 'EUR']"
387,0.03706945374999382,"['EUR', 'CUP', 'AUD', 'EUR']"
388,0.8439849790926823,"['EUR', 'ZWL', 'RWF', 'EUR']"
389,0.04553648068688076,"['EUR', 'KHR', 'NZD', 'EUR']"
390,0.02219680000001834,"['EUR', 'ANG', 'NOK', 'EUR']"
391,0.001481999999985995,"['EUR', 'HRK', 'ZWL']"
392,0.2874102559999647,"['EUR', 'BRL', 'PLN', 'EUR']"
393,0.01260440599994972,"['EUR', 'CVE', 'STN', 'EUR']"
394,1.080132782200049,"['EUR', 'DZD', 'GTQ', 'EUR']"
395,0.03777181619999403,"['EUR', 'XOF', 'BND', 'EUR']"
396,0.005734876320007132,"['EUR', 'XAF', 'GYD', 'EUR']"
397,1.510003389336378,"['EUR', 'SRD', 'MGA', 'XDR', 'EUR']"
398,0.5164777923599706,"['EUR', 'KGS', 'THB', 'EUR']"
399,4.323070892096004,"['EUR', 'AMD', 'LRD', 'EUR']"
400,0.1209058839999777,"['EUR', 'AFN', 'HKD', 'EUR']"
401,0.1482750435199742,"['EUR', 'ZMW', 'SEK', 'EUR']"
402,0.001166553529552417,"['EUR', 'AED', 'LBP', 'EUR']"
403,0.6025025936902795,"['EUR', 'GNF', 'GTQ', 'EUR']"
404,0.119022722600004,"['EUR', 'DZD', 'HKD', 'EUR']"
405,0.02000502825998396,"['EUR', 'KGS', 'BGN', 'EUR']"
406,1.380604918320083,"['EUR', 'JMD', 'MKD', 'EUR']"
407,0.6197901816799689,"['EUR', 'THB', 'MVR', 'EUR']"
408,0.609692240000026,"['EUR', 'MDL', 'GYD', 'EUR']"
409,0.0724274183120377,"['EUR', 'SEK', 'KES', 'EUR']"
410,0.001226791540021033,"['EUR', 'TRY', 'SDG', 'EUR']"
411,0.280938048200019,"['EUR', 'ILS', 'DOP', 'EUR']"
412,0.01248515289782315,"['EUR', 'IRR', 'TZS', 'EUR']"
413,0.1208429751530682,"['EUR', 'HUF', 'TVD', 'EUR']"
414,0.2822297673599872,"['EUR', 'TJS', 'CUP', 'EUR']"
415,0.1807478931875828,"['EUR', 'MDL', 'TZS', 'EUR']"
416,0.1148970975999974,"['EUR', 'KHR', 'CLP', 'EUR']"
417,0.6368160364000008,"['EUR', 'EGP', 'PGK', 'EUR']"
418,32.35487400639994,"['EUR', 'TTD', 'BYN', 'EUR']"
419,0.001585356926003811,"['EUR', 'PKR', 'CVE', 'EUR']"
420,5.641857705799969,"['EUR', 'TTD', 'BDT', 'EUR']"
421,0.6082276993955915,"['EUR', 'BWP', 'MDL', 'MOP', 'EUR']"
422,0.3166520883999713,"['EUR', 'TJS', 'XCD', 'EUR']"
423,10.64250778827565,"['EUR', 'IRR', 'TND', 'EUR']"
424,2.116021381099831,"['EUR', 'KGS', 'MNT', 'EUR']"
425,8.958947082699996,"['EUR', 'VUV', 'TND', 'EUR']"
426,0.1109148857600273,"['EUR', 'MGA', 'HUF', 'EUR']"
427,1.060630084982428,"['EUR', 'TRY', 'VND', 'EUR']"
428,0.03131637649993468,"['EUR', 'CVE', 'AZN', 'EUR']"
429,0.2857088261600138,"['EUR', 'NOK', 'ARS', 'EUR']"
430,0.2934600527600084,"['EUR', 'GEL', 'MXN', 'EUR']"
431,2.900454893369964,"['EUR', 'TTD', 'BWP', 'EUR']"
432,0.4731456283830981,"['EUR', 'TZS', 'ANG', 'EUR']"
433,0.3190065993164293,"['EUR', 'EGP', 'UZS', 'EUR']"
434,0.07749124999996138,"['EUR', 'NOK', 'BRL', 'EUR']"
435,0.004042700300010971,"['EUR', 'HRK', 'JOD', 'EUR']"
436,1.716299254021036,"['EUR', 'SDG', 'MGA', 'CUP', 'EUR']"
437,0.2308962148453109,"['EUR', 'PHP', 'COP', 'EUR']"
438,0.7327701689750832,"['EUR', 'MDL', 'KRW', 'EUR']"
439,0.601365441499957,"['EUR', 'THB', 'PGK', 'EUR']"
440,0.2067130205995138,"['EUR', 'KHR', 'SEK', 'KZT', 'EUR']"
441,0.01879027249998,"['EUR', 'CVE', 'XCD', 'EUR']"
442,0.8538206575900542,"['EUR', 'JMD', 'NIO', 'EUR']"
443,0.5503280000000332,"['EUR', 'MDL', 'FJD', 'EUR']"
444,0.0512613439999976,"['EUR', 'ILS', 'XDR', 'EUR']"
445,0.001715499802545928,"['EUR', 'XOF', 'UGX', 'EUR']"
446,1.026064774399971,"['EUR', 'ZMW', 'TND', 'EUR']"
447,0.1408780094000806,"['EUR', 'DZD', 'SDG', 'EUR']"
448,0.3173738391500258,"['EUR', 'CHF', 'UYU', 'EUR']"
449,0.3476696677000346,"['EUR', 'AFN', 'DOP', 'EUR']"
450,1.024407755720436,"['EUR', 'CHF', 'DZD', 'KWD', 'EUR']"
451,0.05742058080002721,"['EUR', 'AED', 'HKD', 'EUR']"
452,6.540179614845276,"['EUR', 'AMD', 'MMK', 'EUR']"
453,0.473586622640032,"['EUR', 'COP', 'BOB', 'EUR']"
454,0.06641221896204197,"['EUR', 'HUF', 'ZAR', 'EUR']"
455,0.1047538335467779,"['EUR', 'HUF', 'PYG', 'EUR']"
456,0.003816095061592861,"['EUR', 'KHR', 'CUP', 'EUR']"
457,3.256168564499973,"['EUR', 'TTD', 'BND', 'EUR']"
458,0.6166976309522232,"['EUR', 'KES', 'IDR', 'EUR']"
459,0.158216811607903,"['EUR', 'TRY', 'EGP', 'KHR', 'EUR']"
460,0.3342141978200042,"['EUR', 'BWP', 'MXN', 'EUR']"
461,9.422931908500342,"['EUR', 'BRL', 'HRK', 'LAK']"
462,0.2265009656132966,"['EUR', 'SEK', 'PYG', 'EUR']"
463,1.062816558080004,"['EUR', 'ZMW', 'HNL', 'EUR']"
464,0.4862292187999939,"['EUR', 'KES', 'BZD', 'EUR']"
465,0.0262838749999883,"['EUR', 'MDL', 'ILS', 'EUR']"
466,0.0004756187000021228,"['EUR', 'TJS', 'GBP', 'EUR']"
467,0.348637557792042,"['EUR', 'ZMW', 'ISK', 'EUR']"
468,0.02271104347999486,"['EUR', 'XAF', 'VES', 'EUR']"
469,0.005677973240070244,"['EUR', 'DKK', 'HTG', 'EUR']"
470,0.02553679054999591,"['EUR', 'CHF', 'AMD', 'EUR']"
471,0.05881157664002767,"['EUR', 'AED', 'THB', 'EUR']"
472,2.734045129100027,"['EUR', 'JMD', 'BDT', 'EUR']"
473,0.02437812909801274,"['EUR', 'DJF', 'ZAR', 'EUR']"
474,0.4251613999400217,"['EUR', 'EGP', 'UYU', 'EUR']"
475,0.06668233099997867,"['EUR', 'NOK', 'MYR', 'EUR']"
476,2.742067933869996,"['EUR', 'ZWL', 'MWK', 'EUR']"
477,0.2239463345120818,"['EUR', 'AMD', 'AUD', 'EUR']"
478,3.456786577999171,"['EUR', 'ZMW', 'PYG', 'EUR']"
479,0.009109429042064576,"['EUR', 'FOK', 'XAF', 'AWG', 'EUR']"
480,0.01910942323994913,"['EUR', 'BHD', 'ZAR', 'EUR']"
481,0.1480183390399681,"['EUR', 'HUF', 'XDR', 'EUR']"
482,0.006417071600028912,"['EUR', 'XAF', 'KGS', 'EUR']"
483,0.02713781188710129,"['EUR', 'DJF', 'KID', 'EUR']"
484,0.291842500079964,"['EUR', 'NIO', 'MZN', 'EUR']"
485,1.373139458914419,"['EUR', 'ERN', 'DJF', 'TND', 'EUR']"
486,0.0196821118799928,"['EUR', 'CUP', 'SZL', 'EUR']"
487,1.225277505901312,"['EUR', 'USD', 'VUV', 'BDT', 'AUD', 'EUR']"
488,1.330750307851969,"['EUR', 'GEL', 'VUV', 'EUR']"
489,1.591056466559926,"['EUR', 'COP', 'MZN', 'EUR']"
490,0.02082188731997725,"['EUR', 'XOF', 'ALL', 'EUR']"
491,1.027234022800005,"['EUR', 'TZS', 'WST', 'EUR']"
492,3.791298639999963,"['EUR', 'TTD', 'FJD', 'EUR']"
493,0.007906000000024171,"['EUR', 'DKK', 'ANG']"
494,3.155352152439983,"['EUR', 'TJS', 'MAD', 'EUR']"
495,0.00215660000000284,"['EUR', 'DKK', 'CVE']"
496,0.7221228728624407,"['EUR', 'AMD', 'BHD', 'EUR']"
497,0.4420106648527433,"['EUR', 'DKK', 'ZMW', 'SZL', 'EUR']"
498,1.046013089285625,"['EUR', 'AMD', 'IDR', 'EUR']"
499,0.08853798187997697,"['EUR', 'KGS', 'NZD', 'EUR']"
500,0.2835165090200098,"['EUR', 'TJS', 'OMR', 'EUR']"
501,0.0763705649600821,"['EUR', 'SDG', 'MOP', 'EUR']"
502,0.03570875590912514,"['EUR', 'TRY', 'KHR', 'SGD', 'EUR']"
503,0.001716019999986607,"['EUR', 'KGS', 'XPF', 'EUR']"
504,0.05914783326803619,"['EUR', 'JOD', 'NPR', 'EUR']"
505,0.05577392593230091,"['EUR', 'GNF', 'HKD', 'EUR']"
506,1.587572632000023,"['EUR', 'TMT', 'PGK', 'EUR']"
507,0.1594050897000043,"['EUR', 'BWP', 'QAR', 'EUR']"
508,1.001668481725848,"['EUR', 'GNF', 'PGK', 'EUR']"
509,0.01625607440001176,"['EUR', 'FOK', 'BGN', 'EUR']"
510,1.085244428252019,"['EUR', 'CLP', 'VND', 'EUR']"
511,0.314058165600084,"['EUR', 'KES', 'MOP', 'EUR']"
512,1.030955144943002,"['EUR', 'TZS', 'LKR', 'EUR']"
513,4.510788166299973,"['EUR', 'TTD', 'JOD', 'EUR']"
514,0.001609872640173649,"['EUR', 'MRU', 'MNT', 'EUR']"
515,0.4432593496403792,"['EUR', 'TZS', 'ZAR', 'EUR']"
516,2.147034126656089,"['EUR', 'IRR', 'BDT', 'BGN', 'EUR']"
517,0.000336800000000359,"['EUR', 'HRK', 'BHD']"
518,0.02609693439998839,"['EUR', 'AWG', 'PEN', 'EUR']"
519,0.879383257303612,"['EUR', 'BMD', 'PYG', 'EUR']"
520,0.01754073667998846,"['EUR', 'EGP', 'CHF', 'EUR']"
521,0.02687975000001952,"['EUR', 'XOF', 'GGP']"
522,0.9252695204000405,"['EUR', 'BWP', 'AZN', 'EUR']"
523,0.1330228092799368,"['EUR', 'EGP', 'AFN', 'EUR']"
524,1.861133123039993,"['EUR', 'TJS', 'MUR', 'EUR']"
525,0.3981337683999886,"['EUR', 'TMT', 'QAR', 'EUR']"
526,0.06470964548004332,"['EUR', 'DJF', 'MOP', 'EUR']"
527,0.6877573915200053,"['EUR', 'TMT', 'TWD', 'EUR']"
528,0.6088550374249602,"['EUR', 'MDL', 'MNT', 'EUR']"
529,0.01720445127995074,"['EUR', 'JOD', 'SZL', 'EUR']"
530,1.096849526400012,"['EUR', 'TMT', 'PEN', 'EUR']"
531,0.5845919059218607,"['EUR', 'AMD', 'KRW', 'EUR']"
532,0.1281833825599765,"['EUR', 'ERN', 'MUR', 'EUR']"
533,0.006563600000020209,"['EUR', 'MRU', 'XAF']"
534,0.4726958685105975,"['EUR', 'BWP', 'KRW', 'EUR']"
535,0.03310796193003451,"['EUR', 'XOF', 'TVD', 'EUR']"
536,0.3692258207431465,"['EUR', 'THB', 'COP', 'EUR']"
537,0.001777855169549092,"['EUR', 'FOK', 'MNT', 'EUR']"
538,0.219900950960028,"['EUR', 'EGP', 'THB', 'EUR']"
539,0.0216633712400327,"['EUR', 'KES', 'MDL', 'EUR']"
540,1.523580466615981,"['EUR', 'NOK', 'SYP', 'EUR']"
541,0.06468436250002263,"['EUR', 'MDL', 'AUD', 'EUR']"
542,1.144836493259893,"['EUR', 'KGS', 'BWP', 'EUR']"
543,0.0265516819870415,"['EUR', 'GNF', 'LYD', 'EUR']"
544,0.1717106364000021,"['EUR', 'TMT', 'CNY', 'EUR']"
545,1.714094523619969,"['EUR', 'BWP', 'PKR', 'EUR']"
546,0.286475298799993,"['EUR', 'PEN', 'MYR', 'EUR']"
547,0.06843928162336699,"['EUR', 'GEL', 'UZS', 'EUR']"
548,0.01163627437998915,"['EUR', 'PHP', 'BAM', 'EUR']"
549,0.05140385899999877,"['EUR', 'NOK', 'BGN', 'EUR']"
550,0.02497649299999516,"['EUR', 'ILS', 'FKP', 'EUR']"
551,0.06647808799999932,"['EUR', 'HRK', 'MOP', 'EUR']"
552,0.1177264198740202,"['EUR', 'JOD', 'KRW', 'EUR']"
553,0.03791260319998546,"['EUR', 'AWG', 'AUD', 'EUR']"
554,0.04814784800002414,"['EUR', 'INR', 'JEP', 'EUR']"
555,0.3233215088400243,"['EUR', 'ARS', 'MKD', 'EUR']"
556,4.428995623999965,"['EUR', 'TTD', 'XDR', 'EUR']"
557,0.2631614327548437,"['EUR', 'PHP', 'VND', 'EUR']"
558,0.7318635603235091,"['EUR', 'ERN', 'BIF', 'EUR']"
559,1.177285305599973,"['EUR', 'ZMW', 'PEN', 'EUR']"
560,0.1346125675599996,"['EUR', 'EGP', 'OMR', 'EUR']"
