,beneficio %,rutas
561,0.1350357769998922,"['EUR', 'MGA', 'MYR', 'EUR']"
562,1.683053475605067,"['EUR', 'JMD', 'CRC', 'EUR']"
563,0.821736817999974,"['EUR', 'NOK', 'BYN', 'EUR']"
564,0.7445052760959747,"['EUR', 'ZMW', 'ALL', 'EUR']"
565,1.072585819999983,"['EUR', 'TTD', 'GGP', 'EUR']"
566,0.3821612393600571,"['EUR', 'BMD', 'PHP', 'EUR']"
567,0.2507270113700555,"['EUR', 'TZS', 'ETB', 'EUR']"
568,0.05895237407840259,"['EUR', 'GNF', 'MZN', 'EUR']"
569,0.2975555098880589,"['EUR', 'ANG', 'ARS', 'EUR']"
570,0.01606693759999001,"['EUR', 'ANG', 'XCD', 'EUR']"
571,0.2671171361940061,"['EUR', 'IRR', 'SGD', 'EUR']"
572,0.882218936250867,"['EUR', 'AED', 'PYG', 'EUR']"
573,0.1606582558736136,"['EUR', 'HUF', 'INR', 'GIP', 'EUR']"
574,0.2709685179200116,"['EUR', 'EGP', 'HNL', 'EUR']"
575,0.1229147071999837,"['EUR', 'BRL', 'ILS', 'EUR']"
576,1.860909588209658,"['EUR', 'GNF', 'RUB', 'EUR']"
577,1.769249235533454,"['EUR', 'IRR', 'MGA', 'NZD', 'EUR']"
578,0.20599722653587,"['EUR', 'SRD', 'CLP', 'MXN', 'EUR']"
579,5.225200209226721,"['EUR', 'CVE', 'AMD', 'MRU', 'EUR']"
580,0.2989349802439811,"['EUR', 'BSD', 'IDR', 'EUR']"
581,0.9871427017600132,"['EUR', 'JMD', 'FJD', 'EUR']"
582,0.02999170033999299,"['EUR', 'MRU', 'BTN', 'EUR']"
583,0.03970149537568801,"['EUR', 'ILS', 'THB', 'STN', 'EUR']"
584,1.025450760671398,"['EUR', 'IRR', 'BOB', 'EUR']"
585,0.7091960300000366,"['EUR', 'MDL', 'ALL', 'EUR']"
586,0.8508897790100223,"['EUR', 'JMD', 'BBD', 'EUR']"
587,0.0004400165000806311,"['EUR', 'HRK', 'GNF']"
588,0.01622958080000902,"['EUR', 'AED', 'BHD', 'EUR']"
589,0.02812814862012125,"['EUR', 'HUF', 'LYD', 'EUR']"
590,0.5477380107200114,"['EUR', 'PAB', 'MAD', 'EUR']"
591,0.03351355399998646,"['EUR', 'TMT', 'GBP', 'EUR']"
592,0.1190785640399872,"['EUR', 'SEK', 'TWD', 'EUR']"
593,0.00665600000000488,"['EUR', 'BRL', 'NAD']"
594,0.1157022752900305,"['EUR', 'TRY', 'NPR', 'EUR']"
595,0.3479852614399537,"['EUR', 'AMD', 'XDR', 'EUR']"
596,4.546371538699989,"['EUR', 'TTD', 'BHD', 'EUR']"
597,4.024729981760089,"['EUR', 'ZWL', 'MVR', 'EUR']"
598,0.362466656400029,"['EUR', 'TMT', 'HKD', 'EUR']"
599,0.3933371692609544,"['EUR', 'TZS', 'UAH', 'EUR']"
600,0.0188000000000077,"['EUR', 'SAR', 'SRD']"
601,0.002371106218235219,"['EUR', 'ANG', 'IQD', 'EUR']"
602,2.25046715590953,"['EUR', 'JMD', 'MGA', 'EUR']"
603,4.769315003024044,"['EUR', 'AMD', 'SDG', 'EUR']"
604,0.3092376439999933,"['EUR', 'PEN', 'PLN', 'EUR']"
605,0.6721996888868542,"['EUR', 'BTN', 'BIF', 'EUR']"
606,0.6496737127596353,"['EUR', 'IRR', 'CDF', 'EUR']"
607,0.02233469455998893,"['EUR', 'ILS', 'SRD', 'EUR']"
608,0.1551019282569843,"['EUR', 'RSD', 'USD', 'EUR']"
609,0.01487891689997412,"['EUR', 'XOF', 'TTD', 'EUR']"
610,0.8662098320000089,"['EUR', 'BTN', 'SBD', 'EUR']"
611,0.5930808520247632,"['EUR', 'TMT', 'UZS', 'EUR']"
612,0.03199005800000876,"['EUR', 'DKK', 'AUD', 'EUR']"
613,2.187098561503964,"['EUR', 'BRL', 'ALL', 'EUR']"
614,0.1467616323650001,"['EUR', 'CLP', 'MYR', 'EUR']"
615,0.0835429912638963,"['EUR', 'MGA', 'ILS', 'EUR']"
616,0.9960999936000192,"['EUR', 'JMD', 'EGP', 'EUR']"
617,4.005288890694803,"['EUR', 'TTD', 'MNT', 'EUR']"
618,0.4236227134400083,"['EUR', 'DZD', 'OMR', 'EUR']"
619,0.03062997200000694,"['EUR', 'USD', 'CHF', 'EUR']"
620,0.05899382528000707,"['EUR', 'ERN', 'THB', 'EUR']"
621,0.4636384853789366,"['EUR', 'CUP', 'VUV', 'EUR']"
622,0.7189239795200475,"['EUR', 'AMD', 'ERN', 'EUR']"
623,1.609734980400002,"['EUR', 'TJS', 'TOP', 'EUR']"
624,0.0002648848000275095,"['EUR', 'FOK', 'UZS']"
625,1.075390982719937,"['EUR', 'SEK', 'AFN', 'EUR']"
626,0.08120499649999502,"['EUR', 'TRY', 'BTN', 'EUR']"
627,0.3521446980000231,"['EUR', 'TMT', 'AED', 'EUR']"
628,0.1579282912000046,"['EUR', 'RSD', 'CAD', 'EUR']"
629,0.02142962239999324,"['EUR', 'ANG', 'BHD', 'EUR']"
630,0.4894457125865559,"['EUR', 'ARS', 'UZS', 'EUR']"
631,0.2001258924938298,"['EUR', 'PEN', 'COP', 'EUR']"
632,0.4332780718573126,"['EUR', 'PKR', 'PYG', 'EUR']"
633,4.105325635640034,"['EUR', 'AMD', 'JMD', 'EUR']"
634,6.959031502400048,"['EUR', 'AMD', 'BDT', 'EUR']"
635,0.3849838639600422,"['EUR', 'SAR', 'PHP', 'EUR']"
636,4.526580640000066,"['EUR', 'ZWL', 'WST', 'EUR']"
637,0.003944113710008246,"['EUR', 'XAF', 'NIO', 'EUR']"
638,0.04915572319998951,"['EUR', 'AWG', 'NZD', 'EUR']"
639,0.2824181575680207,"['EUR', 'TZS', 'EGP', 'EUR']"
640,0.05523425997997489,"['EUR', 'KES', 'SZL', 'EUR']"
641,0.3549793915468724,"['EUR', 'BHD', 'HRK', 'IRR']"
642,1.664323844230009,"['EUR', 'JMD', 'PGK', 'EUR']"
643,0.1795203094400177,"['EUR', 'EGP', 'AUD', 'EUR']"
644,0.3085770026599599,"['EUR', 'GEL', 'INR', 'EUR']"
645,0.5321856089999466,"['EUR', 'CLP', 'DZD', 'EUR']"
646,1.292400813111172,"['EUR', 'TJS', 'TRY', 'BOB', 'EUR']"
647,1.092463877194949,"['EUR', 'INR', 'CRC', 'EUR']"
648,0.0007374188331743525,"['EUR', 'FOK', 'RWF', 'EUR']"
649,0.406810624999987,"['EUR', 'MDL', 'NAD', 'EUR']"
650,0.0002848500800789466,"['EUR', 'FOK', 'XPF', 'EUR']"
651,0.1394408236039979,"['EUR', 'EGP', 'SOS', 'EUR']"
652,0.01986800000000066,"['EUR', 'KHR', 'XAF']"
653,0.3881326627199977,"['EUR', 'PEN', 'THB', 'EUR']"
654,0.3246903152000158,"['EUR', 'GEL', 'MOP', 'EUR']"
655,0.01467920000002287,"['EUR', 'JOD', 'NOK', 'EUR']"
656,1.501195605287564,"['EUR', 'COP', 'MNT', 'EUR']"
657,0.3332112539900178,"['EUR', 'BWP', 'UYU', 'EUR']"
658,3.137206932480008,"['EUR', 'KGS', 'PGK', 'EUR']"
659,0.0973502913099944,"['EUR', 'SEK', 'BWP', 'EUR']"
660,6.746980215680054,"['EUR', 'AMD', 'SBD', 'EUR']"
661,0.1607817063059791,"['EUR', 'RSD', 'LBP', 'EUR']"
662,0.002726000000019546,"['EUR', 'XAF', 'MDL']"
663,0.2746620677599676,"['EUR', 'ILS', 'PKR', 'EUR']"
664,0.01239775999997139,"['EUR', 'NOK', 'CAD', 'EUR']"
665,1.255745320940016,"['EUR', 'BWP', 'MKD', 'EUR']"
666,0.1486145000000549,"['EUR', 'MDL', 'CLP', 'EUR']"
667,0.4831459262999882,"['EUR', 'KES', 'QAR', 'EUR']"
668,0.1690718832199511,"['EUR', 'CUP', 'MZN', 'EUR']"
669,0.4793271269152077,"['EUR', 'TZS', 'CAD', 'EUR']"
670,0.002860595599996074,"['EUR', 'FOK', 'IRR']"
671,0.1231937237641034,"['EUR', 'SRD', 'KRW', 'EUR']"
672,4.843613504672084,"['EUR', 'AMD', 'YER', 'EUR']"
673,0.8856684560000216,"['EUR', 'BTN', 'WST', 'EUR']"
674,0.01415851999999607,"['EUR', 'HRK', 'GBP', 'EUR']"
675,28.51399369265304,"['EUR', 'SDG', 'BYN', 'EUR']"
676,0.4448095006720276,"['EUR', 'KES', 'KWD', 'EUR']"
677,0.2672764099999947,"['EUR', 'BWP', 'RON', 'EUR']"
678,0.2060021075562357,"['EUR', 'SEK', 'COP', 'EUR']"
679,2.694451077919946,"['EUR', 'COP', 'MGA', 'BRL', 'EUR']"
680,0.0007200500000026366,"['EUR', 'JOD', 'XAF']"
681,0.1432110843200052,"['EUR', 'DZD', 'YER', 'EUR']"
682,0.6144692809851859,"['EUR', 'SDG', 'EGP', 'LSL', 'EUR']"
683,0.2934411839360163,"['EUR', 'BMD', 'ARS', 'EUR']"
684,0.0376222560000139,"['EUR', 'SAR', 'KID', 'EUR']"
685,0.05380210607599523,"['EUR', 'SEK', 'RSD', 'EUR']"
686,0.004499934720025855,"['EUR', 'AED', 'MXN', 'EUR']"
687,6.894429298100824,"['EUR', 'TTD', 'PYG', 'EUR']"
688,0.3507692527999762,"['EUR', 'BRL', 'AZN', 'EUR']"
689,0.04943869649358668,"['EUR', 'IRR', 'KMF', 'EUR']"
690,0.01759391000002442,"['EUR', 'GEL', 'SHP', 'EUR']"
691,0.1342356346999862,"['EUR', 'EGP', 'ERN', 'EUR']"
692,0.2337951168225327,"['EUR', 'GNF', 'CDF', 'EUR']"
693,4.554268183999977,"['EUR', 'TTD', 'BZD', 'EUR']"
694,0.003049195399995597,"['EUR', 'GEL', 'BAM', 'EUR']"
695,4.616821330784004,"['EUR', 'AMD', 'DZD', 'EUR']"
696,0.04379462000001499,"['EUR', 'NOK', 'PEN', 'EUR']"
697,2.268856658912011,"['EUR', 'TZS', 'MUR', 'EUR']"
698,0.002780703026750153,"['EUR', 'FOK', 'MMK', 'EUR']"
699,0.2082344178500062,"['EUR', 'SEK', 'UYU', 'EUR']"
700,0.02975266793598941,"['EUR', 'ANG', 'SOS', 'EUR']"
701,0.02773710719998768,"['EUR', 'ANG', 'MYR', 'EUR']"
702,0.3209265885401491,"['EUR', 'IRR', 'XCD', 'EUR']"
703,1.656210926599977,"['EUR', 'TJS', 'BYN', 'EUR']"
704,0.3608820840800275,"['EUR', 'TZS', 'PLN', 'EUR']"
705,0.01238055775996116,"['EUR', 'GTQ', 'PKR', 'EUR']"
706,1.244253289213404,"['EUR', 'SRD', 'MMK', 'EUR']"
707,0.03212934623997299,"['EUR', 'USD', 'JPY', 'EUR']"
708,0.06670826880001979,"['EUR', 'USD', 'MOP', 'EUR']"
709,0.3124902364099569,"['EUR', 'RSD', 'INR', 'EUR']"
710,0.003244054400042273,"['EUR', 'TRY', 'GMD', 'EUR']"
711,0.01201407260000842,"['EUR', 'SAR', 'USD', 'EUR']"
712,0.02244675500000515,"['EUR', 'NOK', 'NZD', 'EUR']"
713,0.003551013200020492,"['EUR', 'FOK', 'AZN', 'EUR']"
714,1.068062942105064,"['EUR', 'JMD', 'GGP', 'EUR']"
715,0.02664320386778218,"['EUR', 'FOK', 'XAF', 'IMP', 'EUR']"
716,1.229159700903093,"['EUR', 'SEK', 'BWP', 'ETB', 'EUR']"
717,2.614017459034312,"['EUR', 'TJS', 'BIF', 'EUR']"
718,0.0953648408000829,"['EUR', 'XOF', 'MOP', 'EUR']"
719,1.291326493759981,"['EUR', 'TMT', 'PKR', 'EUR']"
720,1.063988063762089,"['EUR', 'DKK', 'ZMW', 'HNL', 'EUR']"
721,1.078691171550039,"['EUR', 'ZWL', 'SGD', 'EUR']"
722,0.41185590080004,"['EUR', 'DZD', 'VES', 'EUR']"
723,0.5163983506457193,"['EUR', 'XOF', 'TJS', 'RUB', 'EUR']"
724,0.3019903419248404,"['EUR', 'GNF', 'IDR', 'EUR']"
725,0.8779599110282144,"['EUR', 'BHD', 'PYG', 'EUR']"
726,1.931371696721706,"['EUR', 'COP', 'ZMW', 'LKR', 'EUR']"
727,3.391045564674844,"['EUR', 'TMT', 'PYG', 'EUR']"
728,0.007949810600016427,"['EUR', 'ILS', 'AED', 'EUR']"
729,0.8611389019800075,"['EUR', 'TZS', 'PHP', 'EUR']"
730,0.005899799999986577,"['EUR', 'ARS', 'DKK']"
731,1.663415219599984,"['EUR', 'MRU', 'BDT', 'EUR']"
732,0.6912122372426444,"['EUR', 'HRK', 'BWP', 'GEL', 'EUR']"
733,1.524251359519968,"['EUR', 'NOK', 'LRD', 'EUR']"
734,0.0004155920000137314,"['EUR', 'HRK', 'AWG', 'EUR']"
735,0.4105398180742847,"['EUR', 'PEN', 'THB', 'STN', 'EUR']"
736,0.197185495680019,"['EUR', 'PAB', 'TWD', 'EUR']"
737,1.051846938440004,"['EUR', 'DZD', 'CRC', 'EUR']"
738,0.0250521042499896,"['EUR', 'SDG', 'MYR', 'EUR']"
739,0.0001655246999465732,"['EUR', 'SAR', 'KHR']"
740,0.2568249955999802,"['EUR', 'PAB', 'BDT', 'EUR']"
741,4.554013164859971,"['EUR', 'TTD', 'OMR', 'EUR']"
742,0.01403844293843548,"['EUR', 'IRR', 'GEL', 'EUR']"
743,0.2982331615606348,"['EUR', 'KHR', 'AFN', 'MYR', 'EUR']"
744,1.416963319076192,"['EUR', 'BWP', 'VND', 'EUR']"
745,1.013872174656005,"['EUR', 'ZWL', 'LBP', 'EUR']"
746,1.325208020036062,"['EUR', 'JMD', 'RSD', 'EUR']"
747,0.6167770001920259,"['EUR', 'TZS', 'HUF', 'EUR']"
748,0.5064332945300176,"['EUR', 'AFN', 'CRC', 'EUR']"
749,3.513468570324263,"['EUR', 'TZS', 'BRL', 'YER', 'EUR']"
750,1.369218824999074,"['EUR', 'KES', 'CRC', 'EUR']"
751,0.9911165954000767,"['EUR', 'ZWL', 'SAR', 'EUR']"
752,0.005793333911174869,"['EUR', 'ARS', 'MNT', 'EUR']"
753,1.129612936352054,"['EUR', 'BWP', 'ARS', 'EUR']"
754,0.643480670498664,"['EUR', 'ZMW', 'KHR', 'EUR']"
755,3.183883314699965,"['EUR', 'TTD', 'JPY', 'EUR']"
756,0.4462611795844174,"['EUR', 'IRR', 'SLL', 'EUR']"
757,0.5232299455999678,"['EUR', 'TRY', 'MVR', 'EUR']"
758,0.5937658788999878,"['EUR', 'CUP', 'PGK', 'EUR']"
759,0.004354944000062311,"['EUR', 'BTN', 'NPR', 'EUR']"
760,0.02332231423998188,"['EUR', 'ERN', 'KWD', 'EUR']"
761,0.09801169340000193,"['EUR', 'TJS', 'NZD', 'EUR']"
762,0.9002273094412816,"['EUR', 'IRR', 'VND', 'EUR']"
763,0.2783204224676261,"['EUR', 'ILS', 'KRW', 'EUR']"
764,0.007430013799991642,"['EUR', 'SAR', 'BAM', 'EUR']"
765,0.1295776819999706,"['EUR', 'EGP', 'PLN', 'EUR']"
766,0.4437183006399614,"['EUR', 'IRR', 'CLP', 'EUR']"
767,0.06093773355679843,"['EUR', 'GNF', 'NPR', 'EUR']"
768,0.6916099618520688,"['EUR', 'GEL', 'KRW', 'EUR']"
769,0.3491135909404974,"['EUR', 'ERN', 'PEN', 'PLN', 'EUR']"
770,0.09609279488000944,"['EUR', 'PAB', 'AFN', 'EUR']"
771,2.689837550342977,"['EUR', 'GEL', 'BIF', 'EUR']"
772,0.1138916095999809,"['EUR', 'BRL', 'SAR', 'EUR']"
773,0.3651624800000031,"['EUR', 'BRL', 'RON', 'EUR']"
774,5.665881134240047,"['EUR', 'AMD', 'HNL', 'EUR']"
775,2.927412680521879,"['EUR', 'EGP', 'COP', 'MGA', 'EUR']"
776,0.830304437899998,"['EUR', 'MDL', 'CDF', 'EUR']"
777,0.8172008447999923,"['EUR', 'GTQ', 'MUR', 'EUR']"
778,0.1550054963138425,"['EUR', 'TJS', 'KHR', 'EUR']"
779,2.769100457800033,"['EUR', 'AFN', 'MAD', 'EUR']"
780,0.4384074047299569,"['EUR', 'ERN', 'PKR', 'EUR']"
781,0.0064432047999885,"['EUR', 'ANG', 'BAM', 'EUR']"
782,0.1121783655399611,"['EUR', 'PKR', 'MXN', 'EUR']"
783,0.575678837070015,"['EUR', 'CHF', 'DZD', 'EUR']"
784,0.02113135500207974,"['EUR', 'SDG', 'TVD', 'EUR']"
785,1.002156288950018,"['EUR', 'ZWL', 'ERN', 'EUR']"
786,0.005302922335981286,"['EUR', 'CVE', 'VND', 'EUR']"
787,1.412457733541794,"['EUR', 'JMD', 'INR', 'COP', 'EUR']"
788,0.01223313699110218,"['EUR', 'KHR', 'SZL', 'EUR']"
789,0.1404175688000109,"['EUR', 'BWP', 'AWG', 'EUR']"
790,1.12708489933806,"['EUR', 'BRL', 'PYG', 'EUR']"
791,0.06188933868400692,"['EUR', 'USD', 'NPR', 'EUR']"
792,0.4816828144658114,"['EUR', 'BWP', 'IRR', 'EUR']"
793,2.951978453359949,"['EUR', 'TTD', 'BTN', 'EUR']"
794,0.003039962339990154,"['EUR', 'SEK', 'CHF', 'EUR']"
795,0.04047429600002594,"['EUR', 'CHF', 'SBD', 'EUR']"
796,0.2837415436999668,"['EUR', 'KGS', 'MDL', 'EUR']"
797,3.587105456712525,"['EUR', 'MDL', 'PYG', 'EUR']"
798,5.233283094856089,"['EUR', 'HUF', 'BYN', 'EUR']"
799,0.3621038000000354,"['EUR', 'MDL', 'KYD', 'EUR']"
800,5.417378145200002,"['EUR', 'ZWL', 'TOP', 'EUR']"
801,0.01588929409999107,"['EUR', 'MRU', 'NAD', 'EUR']"
802,0.4864876995052558,"['EUR', 'TZS', 'BBD', 'EUR']"
803,1.929368979199997,"['EUR', 'DZD', 'MUR', 'EUR']"
804,0.04435625384000552,"['EUR', 'RSD', 'XDR', 'EUR']"
805,0.02930213276002291,"['EUR', 'BMD', 'INR', 'EUR']"
806,0.1709151671599685,"['EUR', 'ILS', 'LRD', 'EUR']"
807,0.01171826230004225,"['EUR', 'CLP', 'XPF', 'EUR']"
808,1.964581640359953,"['EUR', 'KES', 'RUB', 'EUR']"
809,1.109246851510792,"['EUR', 'INR', 'COP', 'EUR']"
810,0.006142877000070435,"['EUR', 'CVE', 'MRU', 'EUR']"
811,1.164887106035817,"['EUR', 'JMD', 'TJS', 'KID', 'EUR']"
812,0.3106067600000095,"['EUR', 'BMD', 'WST', 'EUR']"
813,0.07352803226998716,"['EUR', 'XAF', 'NPR', 'EUR']"
814,1.456728752600012,"['EUR', 'MRU', 'SBD', 'EUR']"
815,0.0223705566034571,"['EUR', 'CHF', 'IDR', 'EUR']"
816,0.6617301597823699,"['EUR', 'IRR', 'AFN', 'EUR']"
817,1.281322264143347,"['EUR', 'SRD', 'MGA', 'OMR', 'EUR']"
818,0.1141706820795063,"['EUR', 'DKK', 'KES', 'PLN', 'EUR']"
819,0.3153309983999986,"['EUR', 'TJS', 'MYR', 'EUR']"
820,0.04032332479999567,"['EUR', 'DKK', 'SBD', 'EUR']"
821,1.693355941167551,"['EUR', 'TMT', 'VUV', 'CHF', 'EUR']"
822,2.837564205559917,"['EUR', 'KGS', 'PKR', 'EUR']"
823,0.01682701030401024,"['EUR', 'ANG', 'SAR', 'FJD', 'EUR']"
824,0.6799025088000121,"['EUR', 'ZMW', 'LYD', 'EUR']"
825,0.1519686453000269,"['EUR', 'TRY', 'AUD', 'EUR']"
826,0.5089973817909987,"['EUR', 'IRR', 'MVR', 'EUR']"
827,0.00636920000001151,"['EUR', 'INR', 'KID']"
828,0.0173770945999685,"['EUR', 'ILS', 'THB', 'EUR']"
829,0.6282422482134509,"['EUR', 'BMD', 'AFN', 'CRC', 'EUR']"
830,0.05593354848001386,"['EUR', 'USD', 'THB', 'EUR']"
831,0.01195888399998513,"['EUR', 'FOK', 'BBD', 'EUR']"
832,0.0846815632999709,"['EUR', 'HUF', 'INR', 'EUR']"
833,0.6894829763639754,"['EUR', 'BWP', 'YER', 'EUR']"
834,0.2903497856000081,"['EUR', 'GEL', 'KWD', 'EUR']"
835,0.03685142000000585,"['EUR', 'TRY', 'CHF', 'EUR']"
836,0.02776674939999335,"['EUR', 'EGP', 'ILS', 'EUR']"
