,beneficio %,rutas
837,0.0526261811407247,"['EUR', 'SEK', 'IDR', 'EUR']"
838,0.03132364425002532,"['EUR', 'INR', 'CHF', 'EUR']"
839,0.01159574379998585,"['EUR', 'EGP', 'STN', 'EUR']"
840,0.529765308899921,"['EUR', 'KES', 'MZN', 'EUR']"
841,0.03518818459997686,"['EUR', 'ILS', 'BBD', 'EUR']"
842,0.2317734080000022,"['EUR', 'GEL', 'XDR', 'EUR']"
843,0.0006611027000502645,"['EUR', 'GNF', 'SAR']"
844,0.5222637811999942,"['EUR', 'TRY', 'LRD', 'EUR']"
845,0.1535293742600308,"['EUR', 'RSD', 'SAR', 'EUR']"
846,-0.003137179452537886,"['EUR', 'GEL', 'HKD', 'EUR']"
847,-2.29999735509856e-06,"['EUR', 'FKP', 'EUR']"
848,-0.001054737568717989,"['EUR', 'RUB', 'EUR']"
849,-8.311965455476411e-06,"['EUR', 'GMD', 'EUR']"
850,-5.449851492900226e-05,"['EUR', 'BND', 'EUR']"
851,-0.0001705228601505127,"['EUR', 'KMF', 'EUR']"
852,-5.399998541655293e-07,"['EUR', 'BGN', 'EUR']"
853,-0.0001737558495777947,"['EUR', 'ILS', 'THB', 'EUR']"
854,-0.006184261845677774,"['EUR', 'KGS', 'UAH', 'EUR']"
855,-5.422675370247987e-05,"['EUR', 'UZS', 'EUR']"
856,-0.01093552283006272,"['EUR', 'JMD', 'SOS', 'EUR']"
857,-1.407990087787248e-05,"['EUR', 'KWD', 'EUR']"
858,-2.159997667838809e-06,"['EUR', 'XPF', 'EUR']"
859,-2.532967920088058e-05,"['EUR', 'AZN', 'EUR']"
860,-7.303733270980217e-05,"['EUR', 'ETB', 'EUR']"
861,-4.794262507878955e-06,"['EUR', 'RWF', 'EUR']"
862,-5.276700779610621e-05,"['EUR', 'VND', 'EUR']"
863,-8.999595024317131e-05,"['EUR', 'STN', 'EUR']"
864,-7.983712129622234e-06,"['EUR', 'SYP', 'EUR']"
865,-0.005840392977916053,"['EUR', 'SEK', 'PEN', 'ARS', 'EUR']"
866,-0.0001458249930177402,"['EUR', 'PYG', 'EUR']"
867,-0.002913454189284792,"['EUR', 'KES', 'HUF', 'ZAR', 'EUR']"
868,-0.0001254521305523726,"['EUR', 'TOP', 'EUR']"
869,-0.005876141309668625,"['EUR', 'INR', 'YER', 'EUR']"
870,-0.0004258881767542633,"['EUR', 'TRY', 'EGP', 'EUR']"
871,-0.0002027294489963527,"['EUR', 'QAR', 'EUR']"
872,-2.894675810161118e-06,"['EUR', 'LBP', 'EUR']"
873,-3.199994880020984e-06,"['EUR', 'CAD', 'EUR']"
874,-0.0002244947991567603,"['EUR', 'VES', 'EUR']"
875,-2.823360142834019e-05,"['EUR', 'JPY', 'EUR']"
876,-5.572644725271303e-05,"['EUR', 'CZK', 'EUR']"
877,-0.002834946511598879,"['EUR', 'TJS', 'LBP', 'EUR']"
878,-1.093606020141635e-05,"['EUR', 'UGX', 'EUR']"
879,-7.768298259902551e-05,"['EUR', 'NAD', 'EUR']"
880,-0.0001277602383131793,"['EUR', 'SRD', 'SAR', 'EUR']"
881,-0.0002770716121158756,"['EUR', 'HKD', 'EUR']"
882,-8.479640468328498e-05,"['EUR', 'KID', 'EUR']"
883,-4.295907724569115e-05,"['EUR', 'KYD', 'EUR']"
884,-3.972611010749638e-05,"['EUR', 'AED', 'KWD', 'EUR']"
885,-0.0002857729630170169,"['EUR', 'SOS', 'EUR']"
886,-0.007023591364299531,"['EUR', 'TRY', 'NIO', 'BMD', 'EUR']"
887,-1.768484362241196e-05,"['EUR', 'MXN', 'EUR']"
888,-0.0003656286756879013,"['EUR', 'INR', 'LSL', 'EUR']"
889,-0.0009638939958875881,"['EUR', 'LAK', 'EUR']"
890,-0.02909246491503792,"['EUR', 'TTD', 'BTN', 'EUR']"
891,-0.0003592954456601571,"['EUR', 'BOB', 'EUR']"
892,-0.01097268635676674,"['EUR', 'SEK', 'MVR', 'EUR']"
893,-0.0002545585972106856,"['EUR', 'UAH', 'EUR']"
894,-0.02936635362741047,"['EUR', 'TRY', 'WST', 'EUR']"
895,-0.007917704995441532,"['EUR', 'JMD', 'ISK', 'EUR']"
896,-0.0002645503894598278,"['EUR', 'SRD', 'LYD', 'EUR']"
897,-0.002111256238386261,"['EUR', 'ZMW', 'JPY', 'EUR']"
898,-9.265643925937539e-05,"['EUR', 'NOK', 'CZK', 'EUR']"
899,-0.006937368556229728,"['EUR', 'EGP', 'BOB', 'EUR']"
900,-7.539515771348704e-05,"['EUR', 'MZN', 'EUR']"
901,-0.0001879823302144423,"['EUR', 'RON', 'EUR']"
902,-0.01741016778514659,"['EUR', 'DZD', 'MGA', 'EUR']"
903,-5.281727257777646e-05,"['EUR', 'ARS', 'IQD', 'EUR']"
904,-0.0001415751777615881,"['EUR', 'HRK', 'SHP', 'EUR']"
905,-0.004819736035005739,"['EUR', 'TZS', 'MYR', 'EUR']"
906,-0.005360008872147937,"['EUR', 'GTQ', 'MGA', 'EUR']"
907,-4.308597178681595e-05,"['EUR', 'NPR', 'EUR']"
908,-2.482159194183708e-05,"['EUR', 'ISK', 'EUR']"
909,-0.001192855596023001,"['EUR', 'HUF', 'TJS', 'EUR']"
910,-2.044979090159993e-05,"['EUR', 'NZD', 'EUR']"
911,-0.0002439650945764704,"['EUR', 'ILS', 'SDG', 'EUR']"
912,-0.0001511405776879471,"['EUR', 'MKD', 'EUR']"
913,-0.0001351708640071614,"['EUR', 'XCD', 'EUR']"
914,-0.0002547875388980714,"['EUR', 'LYD', 'EUR']"
915,-7.543715454638722e-05,"['EUR', 'BZD', 'EUR']"
916,-1.678505113034134e-05,"['EUR', 'CDF', 'EUR']"
917,-1.401850174076458e-05,"['EUR', 'LRD', 'EUR']"
918,-0.004628665985198843,"['EUR', 'KES', 'PAB', 'EUR']"
919,-0.003054964552260842,"['EUR', 'ZMW', 'XDR', 'EUR']"
920,-0.0001801357745767618,"['EUR', 'SSP', 'EUR']"
921,-0.0008519266443629547,"['EUR', 'ILS', 'ISK', 'EUR']"
922,-0.002002000770130019,"['EUR', 'BRL', 'NPR', 'EUR']"
923,-0.01013375859362853,"['EUR', 'ZWL', 'BMD', 'EUR']"
924,-5.239986271332597e-06,"['EUR', 'CNY', 'EUR']"
925,-4.430811838140869e-05,"['EUR', 'NGN', 'EUR']"
926,-0.0002266743074379463,"['EUR', 'PLN', 'EUR']"
927,-0.0001408460381808752,"['EUR', 'CVE', 'IDR', 'EUR']"
928,-0.0003706258472546686,"['EUR', 'CUP', 'KID', 'EUR']"
929,-4.86778152155587e-05,"['EUR', 'SCR', 'EUR']"
930,-0.001112261208104481,"['EUR', 'TND', 'EUR']"
931,-0.0007424378967657574,"['EUR', 'ZWL', 'ZAR', 'EUR']"
932,-0.003967101868544098,"['EUR', 'DJF', 'CRC', 'EUR']"
933,-0.00037514562407992,"['EUR', 'MUR', 'EUR']"
934,-2.691758352091345e-05,"['EUR', 'AWG', 'MNT', 'EUR']"
935,-0.02514457600751729,"['EUR', 'KGS', 'HNL', 'EUR']"
936,-0.0002348990330620637,"['EUR', 'FOK', 'VES', 'EUR']"
937,-0.002305031060234608,"['EUR', 'GEL', 'IQD', 'EUR']"
938,-0.002823146868077941,"['EUR', 'GEL', 'BND', 'EUR']"
939,-5.340177410051439e-05,"['EUR', 'HTG', 'EUR']"
940,-0.006503278400817061,"['EUR', 'BSD', 'CLP', 'LRD', 'EUR']"
941,-0.003976524948016369,"['EUR', 'KES', 'NGN', 'EUR']"
942,-0.009756870566676179,"['EUR', 'TMT', 'DOP', 'EUR']"
943,-0.0001733539733317357,"['EUR', 'AOA', 'EUR']"
944,-0.009862026281167502,"['EUR', 'ZWL', 'AED', 'EUR']"
945,-9.342563568948137e-05,"['EUR', 'PGK', 'EUR']"
946,-9.505648198970817e-05,"['EUR', 'KZT', 'EUR']"
947,-1.716005276541921e-05,"['EUR', 'KGS', 'XPF', 'EUR']"
948,-2.610465927022076e-05,"['EUR', 'UYU', 'EUR']"
949,-0.003925656211459128,"['EUR', 'TZS', 'UAH', 'EUR']"
950,-0.003319214804744952,"['EUR', 'DZD', 'GEL', 'EUR']"
951,-0.0002897818091955884,"['EUR', 'LKR', 'EUR']"
952,-0.01046157370884071,"['EUR', 'ZWL', 'USD', 'EUR']"
953,-0.004246222025516388,"['EUR', 'BYN', 'EUR']"
954,-0.0327272333807509,"['EUR', 'BRL', 'VUV', 'EUR']"
955,-0.002521037663401948,"['EUR', 'AFN', 'PHP', 'EUR']"
956,-1.223801431571303e-05,"['EUR', 'DJF', 'PEN', 'EUR']"
957,-5.338949875532961e-05,"['EUR', 'KRW', 'EUR']"
958,-0.01092924494143865,"['EUR', 'EGP', 'VUV', 'EUR']"
959,-5.641840845160839e-05,"['EUR', 'OMR', 'EUR']"
960,-3.423941382463269e-05,"['EUR', 'FJD', 'EUR']"
961,-1.004415195771102e-05,"['EUR', 'SRD', 'GMD', 'EUR']"
962,-0.005920100362732938,"['EUR', 'CUP', 'PGK', 'EUR']"
963,-4.639892355334796e-05,"['EUR', 'XDR', 'EUR']"
964,-8.953399171218734e-05,"['EUR', 'ZAR', 'EUR']"
965,-0.0002638748044816452,"['EUR', 'XAF', 'GBP', 'EUR']"
966,-0.0003884645378802176,"['EUR', 'SBD', 'EUR']"
967,-0.000472825950191158,"['EUR', 'CVE', 'TVD', 'EUR']"
968,-0.0002579667237233574,"['EUR', 'WST', 'EUR']"
969,-0.002998387054749418,"['EUR', 'TJS', 'PAB', 'NOK', 'EUR']"
970,-0.01440980961766947,"['EUR', 'SDG', 'PGK', 'EUR']"
971,-0.001176571766640433,"['EUR', 'JOD', 'KRW', 'EUR']"
972,-0.002329287103279842,"['EUR', 'MAD', 'EUR']"
973,-0.0003535774841134653,"['EUR', 'GHS', 'EUR']"
974,-0.0001068083739770298,"['EUR', 'AWG', 'SRD', 'GBP', 'EUR']"
975,-0.007301137112089018,"['EUR', 'AED', 'BIF', 'EUR']"
976,-2.213415503771188e-05,"['EUR', 'ALL', 'EUR']"
977,-4.848882439789648e-05,"['EUR', 'MYR', 'EUR']"
978,-0.01686597496361664,"['EUR', 'GNF', 'MUR', 'EUR']"
979,-0.0003180505165714109,"['EUR', 'MWK', 'EUR']"
980,-9.915797968496065e-05,"['EUR', 'ANG', 'BBD', 'EUR']"
981,-3.882468761196023e-05,"['EUR', 'ERN', 'BSD', 'EUR']"
982,-0.03360329482922264,"['EUR', 'BWP', 'BIF', 'EUR']"
983,-0.006117229986194239,"['EUR', 'THB', 'NIO', 'EUR']"
984,-0.0002992118050824111,"['EUR', 'ILS', 'SLL', 'EUR']"
985,-0.002426587387888479,"['EUR', 'BHD', 'MMK', 'EUR']"
986,-1.17417950651344e-05,"['EUR', 'IQD', 'EUR']"
987,-8.672112729435355e-05,"['EUR', 'ARS', 'GYD', 'EUR']"
988,-2.555327351227987e-05,"['EUR', 'GYD', 'EUR']"
989,-4.335106032904434e-05,"['EUR', 'MVR', 'EUR']"
990,-0.0006793108081577515,"['EUR', 'PHP', 'SGD', 'EUR']"
991,-0.002100490994995319,"['EUR', 'PHP', 'SZL', 'EUR']"
992,-0.0001359671560472453,"['EUR', 'BRL', 'SHP', 'EUR']"
993,-0.000407397002570864,"['EUR', 'MOP', 'EUR']"
994,-3.477047150113322e-05,"['EUR', 'SLL', 'EUR']"
995,-0.0001407160690298781,"['EUR', 'IDR', 'EUR']"
996,-0.005845791198942164,"['EUR', 'CHF', 'HNL', 'EUR']"
997,-6.611005147760807e-06,"['EUR', 'GNF', 'SAR']"
998,-0.0005287187036300267,"['EUR', 'HRK', 'BND', 'EUR']"
999,-0.004451295766538799,"['EUR', 'KES', 'ANG', 'EUR']"
1000,-2.066978637849104e-05,"['EUR', 'TWD', 'EUR']"
1001,-0.006332991025863599,"['EUR', 'TZS', 'BTN', 'EUR']"
1002,-0.0002257615107521538,"['EUR', 'MRU', 'KYD', 'EUR']"
1003,-0.02778234654385736,"['EUR', 'TTD', 'JMD', 'EUR']"
1004,-3.841926197059586e-05,"['EUR', 'SDG', 'HUF']"
1005,-0.03954280114512443,"['EUR', 'TTD', 'SOS', 'EUR']"
1006,-0.01699569668329293,"['EUR', 'BWP', 'PKR', 'EUR']"
1007,-1.38329043251062e-05,"['EUR', 'DOP', 'EUR']"
1008,-0.003980741531020904,"['EUR', 'ZMW', 'BSD', 'EUR']"
1009,-0.04100830813707823,"['EUR', 'ZWL', 'CDF', 'EUR']"
1010,-0.006442927909675156,"['EUR', 'HUF', 'SYP', 'EUR']"
1011,-0.005294092407123863,"['EUR', 'CLP', 'NIO', 'EUR']"
1012,-0.005145095963161594,"['EUR', 'TJS', 'RUB', 'EUR']"
1013,-0.001689291176064867,"['EUR', 'CUP', 'MZN', 'EUR']"
1014,-0.001920152967014754,"['EUR', 'SEK', 'CRC', 'EUR']"
1015,-1.502126117891578e-05,"['EUR', 'MNT', 'EUR']"
1016,-5.658378382733531e-05,"['EUR', 'COP', 'TWD', 'EUR']"
1017,-0.0002244423609290003,"['EUR', 'NOK', 'NZD', 'EUR']"
1018,-0.0001097912645189325,"['EUR', 'BWP', 'STN', 'EUR']"
1019,-0.001840117043106826,"['EUR', 'TJS', 'SOS', 'EUR']"
1020,-0.0009796369330103971,"['EUR', 'TJS', 'NZD', 'EUR']"
1021,-0.03739009486283162,"['EUR', 'KGS', 'BDT', 'EUR']"
1022,-3.900723920802207e-05,"['EUR', 'HNL', 'EUR']"
1023,-0.003934279279791397,"['EUR', 'CUP', 'GTQ', 'EUR']"
1024,-3.049148912981359e-05,"['EUR', 'GEL', 'BAM', 'EUR']"
1025,-1.789598786583468e-05,"['EUR', 'CVE', 'LRD', 'EUR']"
1026,-0.003805153661471383,"['EUR', 'MDL', 'NPR', 'EUR']"
1027,-0.0001565418230331517,"['EUR', 'COP', 'BBD', 'EUR']"
1028,-0.002212221077546594,"['EUR', 'KGS', 'TRY', 'EUR']"
1029,-6.950970414543178e-05,"['EUR', 'AMD', 'GBP', 'EUR']"
1030,-0.02274060438880632,"['EUR', 'BDT', 'HRK', 'TMT']"
1031,-0.003055510109806647,"['EUR', 'IRR', 'CUP', 'EUR']"
1032,-5.426536532837645e-05,"['EUR', 'CVE', 'UZS', 'EUR']"
1033,-0.002831153590043822,"['EUR', 'TJS', 'OMR', 'EUR']"
1034,-0.003497039320843998,"['EUR', 'TMT', 'NIO', 'EUR']"
1035,-0.003636730926498188,"['EUR', 'COP', 'KES', 'EUR']"
1036,-0.03021937979222677,"['EUR', 'AMD', 'SYP', 'EUR']"
1037,-0.001968584328761125,"['EUR', 'ARS', 'ETB', 'EUR']"
1038,-0.0001487781009892331,"['EUR', 'XOF', 'TTD', 'EUR']"
1039,-2.38581210242339e-05,"['EUR', 'AWG', 'LBP', 'EUR']"
1040,-0.004288684731497128,"['EUR', 'VUV', 'MUR', 'EUR']"
1041,-0.04659074725312795,"['EUR', 'AMD', 'SDG', 'EUR']"
1042,-0.000555983878315125,"['EUR', 'XOF', 'SBD', 'EUR']"
1043,-0.0001262520298770387,"['EUR', 'THB', 'DKK']"
1044,-0.0002296422972891676,"['EUR', 'XAF', 'BZD', 'EUR']"
1045,-0.006097607586516229,"['EUR', 'MRU', 'GTQ', 'EUR']"
1046,-2.788961108124433e-05,"['EUR', 'HRK', 'MDL']"
1047,-0.000401846338943912,"['EUR', 'CVE', 'LSL', 'EUR']"
1048,-0.004425871612984869,"['EUR', 'BSD', 'BOB', 'EUR']"
1049,-0.0009652294773476733,"['EUR', 'DKK', 'LAK', 'EUR']"
1050,-7.14454380137397e-05,"['EUR', 'BIF', 'CVE', 'EUR']"
1051,-0.01074341016578462,"['EUR', 'DZD', 'GTQ', 'EUR']"
1052,-0.00469077775279203,"['EUR', 'SDG', 'SOS', 'EUR']"
1053,-0.0003033041786366653,"['EUR', 'CVE', 'HKD', 'EUR']"
1054,-0.00685403128619444,"['EUR', 'TMT', 'TWD', 'EUR']"
1055,-0.007044432553261704,"['EUR', 'MRU', 'PKR', 'EUR']"
1056,-0.00615390147335626,"['EUR', 'MDL', 'SRD', 'BAM', 'EUR']"
1057,-0.0002068671215215145,"['EUR', 'JOD', 'MYR', 'EUR']"
1058,-0.0001759236245320039,"['EUR', 'GEL', 'IMP', 'EUR']"
1059,-6.501833162264603e-05,"['EUR', 'RSD', 'CHF', 'EUR']"
1060,-0.0006462301027112538,"['EUR', 'SRD', 'NPR', 'EUR']"
1061,-0.004422798488045387,"['EUR', 'TZS', 'ZAR', 'EUR']"
1062,-0.01330998362387703,"['EUR', 'VUV', 'BIF', 'EUR']"
1063,-0.001407788694324452,"['EUR', 'DZD', 'SDG', 'EUR']"
1064,-0.001810650277382919,"['EUR', 'NIO', 'ANG', 'EUR']"
1065,-3.205948608897558e-05,"['EUR', 'SEK', 'INR']"
1066,-0.00647934713793711,"['EUR', 'CHF', 'LAK', 'EUR']"
1067,-0.002016694885676795,"['EUR', 'CUP', 'TWD', 'EUR']"
1068,-0.004147220400430029,"['EUR', 'MRU', 'HNL', 'EUR']"
1069,-0.06727569200020422,"['EUR', 'AMD', 'BDT', 'EUR']"
1070,-0.002891080409606429,"['EUR', 'CHF', 'VND', 'EUR']"
1071,-0.01296599529552012,"['EUR', 'EGP', 'TOP', 'EUR']"
1072,-0.000136498920958239,"['EUR', 'DJF', 'BHD', 'EUR']"
1073,-0.02596366787188398,"['EUR', 'MDL', 'SBD', 'EUR']"
1074,-0.000753927047467684,"['EUR', 'HUF', 'PKR', 'EUR']"
1075,-0.01553835591846253,"['EUR', 'NOK', 'MKD', 'EUR']"
1076,-0.0006672598326349366,"['EUR', 'PEN', 'BRL', 'EUR']"
1077,-0.001195166569416539,"['EUR', 'BRL', 'CUP', 'EUR']"
1078,-0.01041925758291118,"['EUR', 'ZWL', 'CZK', 'EUR']"
1079,-0.001197868760662413,"['EUR', 'DKK', 'TND', 'EUR']"
1080,-0.004464402620135921,"['EUR', 'AED', 'BOB', 'EUR']"
1081,-0.02580435982432849,"['EUR', 'TJS', 'BIF', 'EUR']"
1082,-0.03979496977484231,"['EUR', 'TTD', 'PEN', 'EUR']"
1083,-6.243685077933492e-05,"['EUR', 'YER', 'EUR']"
1084,-0.001168486779344668,"['EUR', 'SAR', 'CLP', 'EUR']"
1085,-0.04473538167861069,"['EUR', 'ZWL', 'BOB', 'EUR']"
1086,-0.0009211925178540525,"['EUR', 'MGA', 'ERN', 'EUR']"
1087,-0.004405520341171254,"['EUR', 'SDG', 'MNT', 'EUR']"
1088,-0.01438171878572581,"['EUR', 'SRD', 'SBD', 'EUR']"
1089,-0.00604916027012381,"['EUR', 'MDL', 'KHR', 'EUR']"
1090,-0.0004813626064290588,"['EUR', 'INR', 'FKP', 'EUR']"
1091,-0.004609436462372843,"['EUR', 'PAB', 'VUV', 'EUR']"
1092,-0.006148038331280858,"['EUR', 'KES', 'IDR', 'EUR']"
1093,-0.0003309719177515547,"['EUR', 'CVE', 'SCR', 'EUR']"
1094,-1.475357099600672e-05,"['EUR', 'BIF', 'BAM', 'EUR']"
1095,-0.0002943426889401302,"['EUR', 'DKK', 'QAR', 'EUR']"
1096,-0.0445360633861156,"['EUR', 'TTD', 'BBD', 'EUR']"
1097,-0.005483218638962617,"['EUR', 'BRL', 'IDR', 'EUR']"
1098,-0.0002974824270746135,"['EUR', 'AWG', 'SOS', 'EUR']"
1099,-0.009299495138614056,"['EUR', 'BWP', 'SRD', 'EUR']"
1100,-0.006875302729078214,"['EUR', 'KES', 'AZN', 'EUR']"
1101,-0.0002142732658440005,"['EUR', 'AWG', 'BHD', 'EUR']"
1102,-0.001304960494958096,"['EUR', 'AWG', 'MUR', 'EUR']"
1103,-0.002984890580890978,"['EUR', 'PAB', 'IDR', 'EUR']"
1104,-3.151471940598949e-05,"['EUR', 'AWG', 'JOD', 'EUR']"
1105,-0.02386405849912965,"['EUR', 'PHP', 'COP', 'VUV', 'EUR']"
1106,-0.000306252819817554,"['EUR', 'USD', 'CHF', 'EUR']"
1107,-3.662618545341445e-05,"['EUR', 'DJF', 'XPF', 'EUR']"
